label,shares
1,1400
0,786
1,2300
1,2100
0,644
0,640
1,2200
0,1300
1,3200
1,2000
0,934
1,4200
1,2000
1,1800
1,1800
1,1900
1,3300
0,954
1,3600
1,2800
1,1500
0,657
1,3900
0,1000
1,2200
1,1600
0,898
1,1800
1,5300
1,4800
1,1500
0,904
1,2200
1,6000
1,3100
1,5700
1,7600
0,785
1,2200
1,2400
0,963
1,12800
0,1000
0,1100
1,3900
1,2000
1,2100
0,1100
0,774
1,1400
1,2600
0,1100
1,1600
1,1500
1,10600
0,811
0,1100
0,1000
0,1100
0,725
1,4600
0,620
0,1300
1,7700
0,816
0,896
1,22800
1,1400
0,1300
1,5700
1,8400
1,12200
0,981
1,1600
1,5000
1,3600
0,1000
1,3800
0,1100
1,3700
1,4500
1,3100
1,1800
1,13900
0,679
1,3000
1,5200
0,748
1,14000
0,1200
0,678
1,2200
1,1700
1,1900
1,2200
0,969
1,1400
1,4800
1,3000
0,952
0,1300
0,796
0,850
0,734
1,13100
1,2500
0,1100
1,1500
1,3600
1,12000
1,11700
0,785
1,2300
0,1100
0,1100
0,1300
0,878
1,1400
0,1200
1,1600
1,6800
1,2200
1,2300
1,3000
1,3800
0,1100
0,727
1,26500
1,2200
1,13400
1,24200
0,1100
0,740
1,19800
1,1700
0,890
1,16600
1,6500
0,1200
0,1200
1,6500
0,878
0,692
1,2600
0,811
1,1500
1,3300
0,1100
0,1100
0,931
0,984
1,3100
0,640
1,1900
0,1100
0,820
1,2700
1,7200
1,2000
0,859
1,3500
1,10100
1,1700
1,1600
1,1500
1,2700
1,2500
1,3600
1,1400
1,2000
1,1700
1,2600
1,1900
0,995
0,1200
1,3600
1,1400
1,2300
1,1500
0,1100
0,1100
1,2900
1,1800
1,1400
0,870
1,16200
1,3900
0,880
1,1400
1,3100
1,3700
0,1300
1,4600
0,534
1,3500
0,1200
0,1100
0,1200
1,4000
1,2000
1,17200
1,6600
1,2500
1,4200
1,1400
1,2000
1,9100
1,3300
1,1600
0,1200
1,2300
1,4200
0,900
1,1400
1,2400
1,1400
1,6300
1,1900
1,14600
1,2400
1,43600
1,2000
1,2300
1,2000
1,5400
1,2000
1,1500
0,1000
1,2500
1,2300
0,1200
1,13700
1,3100
0,863
1,2600
1,1400
1,7400
0,1000
1,1600
1,2100
1,1500
0,1300
1,2900
1,1600
1,1800
0,1000
1,9800
1,1500
1,1700
0,1000
0,1200
1,2200
0,1300
1,3200
1,23600
0,1300
0,1300
1,2600
1,3100
1,4900
1,1800
1,18100
1,2500
1,1600
1,1900
1,8900
1,5300
1,12200
1,1600
0,1300
1,5500
0,1300
0,857
1,3300
1,33600
0,1200
1,1800
0,689
1,4700
0,912
0,1100
1,17400
1,12200
1,7900
1,9600
0,838
1,1500
0,1000
0,982
0,728
1,1400
0,944
1,1400
0,1300
0,854
0,677
1,1800
1,2000
0,1200
1,2400
1,3600
1,1400
0,992
1,2800
1,1400
0,927
0,1200
1,11400
0,955
0,1200
0,1200
0,883
0,1300
1,4300
1,3500
1,6800
0,612
1,8000
0,1200
1,3900
1,2800
0,1300
0,1200
1,1400
1,2200
1,10900
1,45400
0,1200
0,1300
0,1300
1,15300
1,14900
0,840
0,827
0,959
1,1800
1,2700
1,8300
1,2300
0,1200
1,30200
0,719
0,1200
0,1100
0,398
0,330
1,3400
1,2200
1,20400
0,924
1,1500
1,18700
0,1200
0,985
1,10300
1,1400
1,1500
1,2600
1,3100
1,3900
1,3400
0,1300
1,13800
1,7300
1,1400
1,3500
1,2000
1,5500
1,4700
0,677
0,1100
1,4100
0,958
1,2600
1,2100
1,3100
1,1400
1,1500
1,1500
0,768
0,1200
0,1000
1,1800
1,1500
1,1700
0,314
1,1600
1,3800
0,797
1,2000
0,1100
1,3800
1,6200
1,1400
0,824
1,3000
0,907
1,1700
1,7600
0,639
0,1100
0,589
0,1300
1,3300
1,3100
1,3800
0,871
0,968
0,805
1,2100
0,1200
1,2400
1,2000
1,2000
0,789
1,1800
0,1000
1,4100
1,1500
1,4800
0,1200
0,1000
0,859
1,2800
0,1100
0,941
1,1400
1,1500
1,1700
1,3000
0,991
1,1500
0,1200
1,1500
1,6100
0,842
0,835
1,1900
1,2100
1,18500
0,777
1,5400
1,1700
1,1600
1,4400
0,952
1,2700
1,1900
0,1100
1,1500
0,1100
1,2300
0,1300
1,3500
0,749
1,11400
0,724
1,3000
0,637
1,3200
1,1600
1,12900
1,3400
0,716
1,1700
0,915
0,620
0,1300
0,1200
1,2600
0,607
0,1000
1,1500
1,1600
0,1100
1,2900
0,475
0,1200
0,1000
0,1100
1,1500
0,1100
0,877
1,10200
1,5800
0,850
1,7400
0,786
0,777
0,649
1,4700
1,1400
1,2500
0,1200
1,1900
1,1600
1,2400
1,2700
0,1100
0,1000
1,2100
1,1900
0,987
1,2000
1,5500
1,1600
1,1800
0,1100
0,1100
1,1800
0,1300
1,1600
1,4000
1,4100
1,1500
0,1000
1,1700
0,1200
1,3100
1,1600
1,1400
0,773
0,907
1,1700
1,15400
1,8500
1,1500
1,4700
1,3400
0,819
0,888
0,657
1,1400
0,838
1,6500
1,1500
1,2700
1,1900
0,696
1,1600
0,1000
0,691
1,35400
1,3700
1,1900
1,7300
0,967
1,2200
1,15500
1,4200
1,1400
1,1700
1,12600
1,2800
0,828
1,2800
1,4200
1,3000
1,1400
1,9800
0,1200
0,1200
1,1700
1,1400
0,1200
0,1100
1,8400
1,1800
1,1600
1,7800
1,5200
1,2500
1,11400
1,2500
1,5000
1,2900
1,4400
0,1100
1,1400
1,1400
1,11200
1,1600
1,4600
1,5100
1,5900
0,1200
1,1700
0,1100
1,1400
1,3300
0,786
0,775
1,9100
1,13200
1,5400
0,975
1,1600
1,4000
1,2800
0,1000
0,703
1,3700
0,1100
0,1000
1,11700
1,6000
0,870
0,1100
1,16000
0,818
1,7700
0,982
1,2300
0,788
1,9400
0,629
0,1100
1,1700
0,917
0,1200
1,3500
0,1100
0,1100
0,1200
0,916
0,1000
0,787
1,2700
0,998
0,899
1,1400
0,1200
1,2100
1,1800
0,1000
1,3900
1,4000
1,2300
0,787
1,24900
1,2600
0,979
1,1700
1,2400
1,3400
0,1200
1,1400
1,1800
1,2100
0,856
1,2300
1,2100
1,1700
0,1300
1,11700
1,2000
1,16500
0,609
1,1500
1,10100
0,1100
1,2900
0,956
1,4000
0,841
0,1300
1,2800
0,1300
0,1300
0,1200
0,904
0,1200
1,2000
0,682
1,2800
0,947
0,615
1,2800
1,3500
1,23200
0,859
0,779
0,1300
0,979
0,1100
1,4100
1,5700
0,995
1,16300
1,29800
0,824
0,262
1,4400
1,2100
0,826
0,1300
1,1500
1,1400
0,860
0,1300
0,1100
1,22300
1,4000
1,1600
0,629
0,1000
1,2100
1,2100
0,627
0,923
1,2600
1,1900
0,1200
0,1300
1,41800
1,1500
1,2200
0,1300
1,1500
1,1600
1,3900
1,2800
1,23100
1,7200
0,1000
1,1500
1,9800
1,2300
0,870
1,21200
0,1200
1,1500
1,6600
0,845
0,1000
0,780
0,942
0,1000
0,736
0,748
1,2600
1,1500
0,668
0,965
0,853
0,1100
0,863
1,1500
0,1000
1,11800
1,1600
1,10000
0,713
0,1000
1,4300
0,1100
1,3200
1,1700
0,859
1,1400
1,1600
0,1100
1,1400
0,950
1,1500
0,634
1,9400
1,2600
0,955
1,11300
0,1200
1,2000
0,1300
1,1500
0,859
1,3900
1,4300
0,1200
0,668
0,895
0,1300
0,788
1,7000
1,2100
1,1800
0,823
0,870
1,3000
0,1100
0,802
0,986
1,2800
1,1900
1,2600
1,3000
1,2200
0,526
1,6200
1,1400
1,5200
1,1900
1,3000
1,2500
0,762
0,1300
0,1100
1,9300
1,5600
0,1100
1,2700
0,1000
0,655
0,975
0,946
1,1500
0,1000
1,19700
0,1300
0,910
0,1100
1,1800
0,942
0,737
0,1100
0,1000
0,691
1,1600
0,574
0,1200
0,1100
0,1000
0,958
1,1900
1,3800
0,721
0,586
1,7800
1,30700
1,1400
1,2500
0,1200
1,1500
1,1500
1,1600
0,1100
0,843
1,1900
1,1800
0,754
0,1100
0,1100
1,2200
1,15700
1,1900
0,1100
1,71300
1,2100
1,8500
0,997
1,8600
1,2500
1,2000
1,4100
1,2100
1,4700
0,933
0,1000
1,10300
1,1400
0,1200
0,1200
0,798
0,1300
1,2800
1,1400
1,53300
0,962
1,1900
0,1300
1,4600
1,1500
0,1300
0,830
1,1900
1,3000
0,1100
1,8600
0,1100
0,1100
1,5000
1,6900
1,2100
1,10700
1,5400
1,8600
1,2200
1,1800
0,1100
1,3400
1,6300
1,3000
1,2600
1,2800
0,1100
1,1600
1,2300
1,1900
1,11700
1,2000
1,2700
0,1300
1,6600
1,2200
1,3000
1,1500
0,879
1,3500
1,1800
1,9800
1,10800
1,3400
1,2500
1,1700
1,1700
1,1500
1,1700
1,1800
0,1100
1,2400
0,1300
1,2400
1,5100
1,5300
1,2800
1,3700
1,2700
0,947
1,1600
1,2100
0,1200
1,1800
0,955
0,1200
1,2200
0,1100
1,3800
0,649
1,10600
0,1000
0,881
1,1400
0,1200
0,912
1,1400
1,1900
1,7000
0,962
1,3100
0,708
1,10600
1,8000
1,2100
1,1700
1,1600
1,1400
0,986
1,2800
0,942
0,839
1,3000
1,2200
1,1600
1,3000
1,1600
0,1300
0,958
0,792
1,11500
0,1000
0,1300
1,3100
0,1300
0,884
0,1200
0,755
1,7500
0,1100
1,4000
1,26800
0,1100
1,1600
1,3900
1,2300
1,5200
0,988
0,952
0,1200
1,3300
0,1200
0,1100
1,3200
0,965
1,3200
0,952
0,613
1,1700
0,991
1,46100
0,613
0,861
0,1100
1,19700
0,1100
1,4800
0,972
1,2200
1,12700
0,1100
1,1600
1,57800
1,6000
1,28600
1,2000
0,651
1,1700
0,1100
1,2900
1,1600
0,901
1,3100
1,3900
0,995
1,2100
0,813
1,1900
0,1100
1,3800
1,15000
0,1200
0,895
0,985
0,1000
0,1300
1,3100
1,1900
0,1000
0,836
1,9000
0,664
0,941
0,761
1,3500
0,1300
1,3200
1,1400
0,918
0,1300
0,935
1,2400
1,3300
1,4500
1,1500
1,2200
1,5500
0,1300
1,2800
1,3000
0,1300
0,1100
1,2700
0,293
1,2200
1,11000
1,1600
0,889
1,10000
0,690
0,1300
0,929
0,1100
1,2000
0,1100
1,3000
1,1600
1,4600
1,3400
1,1400
1,7000
1,3500
1,1900
1,3600
0,1300
1,9100
1,49800
0,1100
1,7800
0,1100
0,1100
0,596
1,2700
1,1600
0,933
0,1100
0,934
0,928
1,1400
0,1300
0,1200
0,787
1,3400
1,2800
0,932
0,1200
0,645
0,683
0,1200
0,720
1,2000
0,781
1,8300
1,3600
1,1500
0,725
1,1900
0,1300
1,4900
1,9200
1,1400
0,1200
0,1100
1,10100
1,1400
1,14900
0,735
1,4300
1,1400
0,1200
1,2000
0,1100
1,2500
0,837
0,962
1,2300
1,1500
0,653
1,3600
1,2900
0,691
0,1300
1,6500
1,2700
0,1200
1,4400
0,1100
0,951
1,10900
0,1100
1,2800
0,1100
1,2400
1,3100
1,1900
1,13200
1,19100
0,817
1,1700
1,2700
0,1200
1,1700
1,2100
1,2000
1,2700
1,5000
1,1700
0,779
0,1200
0,913
1,6400
0,1200
1,1600
1,3400
1,3700
0,1300
1,3100
1,1700
1,9400
1,7600
1,2000
0,800
0,1100
1,1900
0,1300
0,936
1,1500
1,2500
0,1200
1,6100
1,2000
1,3600
1,3900
0,846
0,1200
1,3900
0,1300
0,920
0,993
1,11800
0,958
0,1300
1,3400
1,1800
1,4900
1,1700
1,12200
1,1400
1,5700
1,1500
0,1200
1,4800
1,10100
1,3700
1,3400
0,1300
1,5500
1,15400
0,1300
1,1500
0,1300
1,3200
0,1100
1,2000
1,2900
0,1200
0,790
1,5300
1,13000
1,13600
0,1200
1,41000
0,903
0,1200
0,955
0,1000
0,782
1,4400
1,8900
0,1100
1,6100
1,4400
1,3200
1,3000
1,2400
1,2900
1,4600
1,6700
1,9100
1,1700
1,8200
1,1700
0,1000
0,1200
0,1300
1,22300
1,1600
1,77300
0,1200
1,1700
0,1200
1,1900
1,3600
1,2300
1,1700
1,1600
0,1200
1,2000
1,1800
1,6100
1,2700
1,2700
0,1300
1,3000
1,3900
1,2100
1,2700
1,2000
0,1200
1,4100
0,1300
1,3300
0,1200
0,1200
1,1400
1,1600
0,1000
1,5200
0,1100
1,3600
0,404
0,929
0,788
1,2000
0,810
0,1200
0,996
0,839
1,1900
0,897
0,903
0,1300
0,1300
1,9200
0,426
1,1500
1,1900
0,1000
1,4900
1,7600
1,2600
1,75600
0,1100
1,1700
1,1800
1,6300
1,2800
1,4000
1,2400
0,776
0,784
1,2100
1,1400
1,2500
0,956
0,719
1,8900
0,723
0,1000
1,2500
0,1100
1,50100
1,1900
0,815
1,2800
1,1600
0,1200
1,1700
0,699
0,741
1,3400
0,1200
1,6100
1,4100
1,2000
0,805
1,96900
0,802
1,1800
0,881
0,1100
0,872
0,1300
0,1100
0,569
0,1300
1,2800
0,909
0,932
0,1200
1,2800
1,9800
1,13000
1,1400
1,10700
0,875
1,1600
1,1500
1,1400
0,1300
1,3000
1,1600
0,1300
1,2000
1,2100
0,1100
1,10100
1,1400
1,1500
1,1900
0,733
0,1000
1,2500
1,4300
1,2600
1,1400
0,994
0,1000
0,914
1,1400
1,1600
1,3300
0,1200
1,1900
1,1900
1,4600
1,24700
1,2900
1,1800
1,4100
0,671
1,4200
1,2200
1,1700
1,1700
0,934
1,7200
0,1100
0,1000
0,454
0,1100
1,1800
0,911
1,1400
1,2000
0,803
0,1300
0,860
0,550
0,1200
1,15700
1,2800
0,474
1,6800
0,973
1,4700
1,1900
0,876
0,929
0,748
0,980
0,839
0,1100
0,865
0,846
0,1300
1,6000
1,4500
1,6900
0,1100
1,2000
1,1900
0,1300
0,778
0,673
0,1300
0,946
0,932
0,1000
0,876
1,1900
1,3000
0,954
1,5200
0,1000
1,2800
0,937
1,1900
0,1300
0,872
1,5700
0,826
0,845
1,1600
0,1100
0,1000
0,782
0,654
0,709
0,949
1,2400
0,977
0,1100
1,1600
0,526
0,925
0,812
0,600
1,1600
1,2400
1,4400
0,1100
0,1000
0,1200
0,611
1,2600
0,834
1,8600
0,846
0,1200
1,1900
1,2100
1,12200
1,2900
0,875
1,1500
1,3500
1,7800
1,5400
1,2100
1,2700
1,7800
0,853
0,1200
1,2200
0,1100
0,858
1,3600
0,1200
0,846
1,2300
0,1300
0,1300
1,1900
1,6600
0,1300
0,603
1,2700
0,1300
1,1500
0,781
0,672
1,2900
1,2000
0,862
1,1500
0,912
1,1600
1,3000
1,31500
1,6700
0,770
0,769
0,1100
0,996
0,959
0,700
0,976
1,4000
1,1600
1,1700
1,3400
1,10000
0,592
0,1200
0,865
0,649
0,869
1,1400
1,3800
1,1900
1,2600
0,1100
0,950
1,1800
0,1300
0,918
1,1800
1,1900
0,629
1,1600
0,951
1,2000
0,1300
1,2200
0,524
1,12500
1,2200
0,1300
1,4400
0,1300
0,865
0,937
1,1700
0,757
1,4800
1,6500
1,2100
0,742
1,2500
0,743
1,2200
1,7100
1,2000
1,11600
0,835
0,1200
1,1400
1,1700
1,2600
0,812
1,1800
1,2400
0,1000
0,603
1,3400
0,964
0,1100
0,829
1,2800
0,1300
1,2500
1,2300
0,732
0,389
1,20500
1,3200
1,1400
0,849
0,1300
1,2600
1,3100
1,9000
1,1600
1,1700
1,5200
1,3200
0,998
1,3100
1,2300
1,2400
1,5800
1,1400
0,1100
1,1700
0,1100
0,1300
1,4300
1,6000
0,850
1,3500
1,3900
1,1900
0,1100
1,2800
1,2600
1,1700
0,998
0,818
0,1100
1,3500
1,1700
1,3700
0,826
1,4300
0,1200
1,3700
0,1100
1,27100
0,1300
0,944
1,1400
1,4000
0,1200
1,23100
0,1200
1,3100
0,971
1,2700
1,9400
1,2300
1,1400
1,3500
1,3700
1,2600
1,1500
1,12700
1,1900
1,4700
1,3300
1,2900
1,12600
0,1100
1,2500
1,3500
1,2300
1,2700
1,3900
1,3300
1,16700
1,4300
0,1100
1,7200
1,12300
1,3000
1,14100
1,21700
1,2600
1,25000
1,9600
1,3900
0,1200
1,1700
1,3000
1,1900
1,4100
0,1100
1,1600
1,4300
1,3500
1,2900
0,998
1,3700
0,1300
1,2000
1,7500
1,1700
1,1900
0,1100
1,3300
1,2800
1,1700
0,1100
1,3100
0,731
1,4100
1,1700
0,925
1,20600
0,1100
0,1300
1,3600
1,1400
1,2900
1,1600
1,4200
0,827
0,1000
1,1500
1,4200
0,1100
1,1700
0,900
0,798
1,35200
0,991
0,969
0,1000
1,1800
0,913
1,2300
0,1300
1,5400
1,5800
0,1300
0,905
1,1700
0,923
1,5300
1,57200
0,1300
0,923
1,1600
0,1100
0,1200
1,3000
1,2000
1,2400
1,7100
1,2300
1,17600
1,11300
1,2100
1,3400
1,1500
0,703
0,1300
1,1700
1,3000
0,798
1,1500
0,1200
1,4300
1,16900
1,6800
1,13100
0,718
1,4000
1,2300
0,156
0,1100
1,1500
1,5100
1,2000
1,9500
1,13000
0,973
1,1400
1,2500
1,17800
0,705
0,1100
0,1100
1,3400
1,1700
0,1100
1,30000
0,800
0,1000
1,5500
1,1500
1,5600
1,2100
1,2300
1,5400
0,1200
1,1400
1,1600
1,1500
1,2100
1,1900
1,12500
0,1100
1,2100
1,5400
0,918
0,468
1,2100
0,1200
1,5200
1,2300
0,1100
1,18500
1,1700
1,1400
1,1900
1,2100
0,938
0,1100
0,1200
1,12700
1,8000
0,1100
1,14100
1,3100
1,8400
1,1700
0,1000
1,1900
0,664
0,462
1,1500
0,940
1,1500
0,758
1,2200
1,3600
1,9300
1,2000
1,2400
0,729
0,1300
1,3800
0,1100
0,974
1,2400
1,2400
1,2000
0,946
1,1700
0,970
1,2800
0,774
1,1700
0,1100
1,1900
0,1100
1,5700
0,969
0,1200
1,5500
1,4800
1,1600
1,7500
1,4300
0,530
1,2500
1,2000
1,1700
1,3700
0,1100
0,1000
1,663600
1,9200
1,1800
1,20700
1,1600
0,761
1,2900
0,1000
1,3400
1,4100
1,8800
1,1700
1,4800
1,2000
0,1300
1,7500
1,3800
0,1200
0,900
1,2300
1,2400
1,2700
1,4500
1,1900
0,1200
1,2200
0,948
0,1100
0,902
1,1900
0,886
1,1500
1,2400
1,1400
0,1100
0,1200
1,2100
0,1000
1,13600
1,12600
0,1100
1,3000
0,1000
1,2800
0,753
1,1600
1,1900
0,1000
0,834
1,1500
1,1500
1,2300
1,1500
0,885
0,847
1,2500
0,671
0,835
1,6100
0,928
1,1600
0,720
1,67700
0,1300
0,931
1,6400
1,1900
0,827
1,9000
1,3900
1,6100
0,725
1,1400
1,7700
0,1200
1,3700
0,938
0,612
1,1400
1,2500
1,9300
0,1100
1,6300
0,1200
1,2300
1,5400
1,1500
1,2700
0,1200
1,1500
0,1200
1,1600
0,686
1,1600
1,13700
1,2100
0,1300
1,1500
1,6200
0,942
0,1100
0,683
1,2600
1,5100
0,984
1,2800
1,3600
0,1100
0,1300
1,3100
1,2000
1,50700
0,1100
1,1400
1,1500
0,937
0,1200
1,3800
1,3700
0,872
0,1100
0,993
1,1400
0,58
1,3400
1,2900
1,2200
1,13200
1,1400
1,1600
1,2000
0,895
0,555
0,656
0,1200
1,3000
1,1600
1,2200
1,2200
1,2000
0,521
1,4000
0,1000
1,3400
1,1400
1,1400
1,5800
1,15800
1,7500
1,1400
0,604
0,860
1,2200
1,2300
1,1800
1,2500
1,1900
1,1400
1,2000
0,828
1,5600
1,4500
1,2500
1,1600
1,5900
1,2300
1,3800
1,4500
1,2400
1,1400
1,3300
1,3500
1,2000
0,1100
1,4600
1,4600
0,1300
1,4100
1,2400
1,7500
1,4000
1,3000
1,3200
1,2500
0,1200
1,2700
1,5300
1,2100
1,1800
1,4300
1,2100
1,2000
1,2100
0,1300
1,3100
0,1200
0,1300
1,82000
0,949
0,1100
1,2100
1,9700
1,8300
1,6600
1,2900
0,978
0,1000
1,2000
1,1500
0,1100
1,1700
1,5200
1,2200
1,3900
0,1300
1,2000
0,876
1,1400
1,5800
1,13600
0,840
0,399
1,9200
1,1500
1,2200
0,651
0,567
1,2000
0,1200
0,1200
1,1600
1,2600
0,705
0,698
1,81700
0,1300
0,729
1,5000
0,262
0,935
1,2200
1,4700
1,2100
1,6000
1,1400
0,1300
1,2600
1,10100
1,4600
0,497
0,1000
0,740
0,778
0,716
1,2000
0,1100
0,1200
0,606
1,8800
0,1200
1,17200
1,2200
0,877
1,6800
0,686
1,1800
0,925
0,599
0,438
1,2700
0,814
0,739
1,2000
1,28800
1,2900
0,321
1,3100
1,141400
1,2700
0,1100
1,3100
1,16500
1,11100
1,1700
1,3800
1,1900
1,2100
0,1000
1,10500
1,1500
0,761
1,4500
0,1200
0,882
1,1900
1,3100
1,1400
0,610
1,5600
0,713
0,487
1,2200
0,685
0,1300
0,666
1,2400
0,1100
1,2200
1,10400
1,1400
0,535
1,13900
1,2000
0,776
1,3700
1,6100
1,6800
0,838
0,920
0,957
0,1100
1,10000
1,5800
0,1300
0,497
0,382
0,784
1,1800
0,1100
1,5800
0,473
1,1400
0,402
0,861
0,743
0,789
0,760
1,1600
0,1300
1,1700
0,905
1,1900
0,561
1,1600
1,1900
1,3100
1,1500
0,1000
1,145500
0,605
0,1200
1,5500
0,1200
1,2000
0,1100
1,2700
0,693
0,1100
0,970
0,900
0,766
1,6200
1,2600
1,1400
0,756
0,1200
0,850
1,7300
1,1400
0,892
0,566
1,2000
1,1400
1,3100
0,845
1,5200
1,2400
0,1100
0,965
1,27400
1,3200
1,5000
0,711
1,1500
0,746
1,2500
1,4300
0,729
1,13700
0,1300
1,1400
1,3300
0,1300
1,1700
1,1500
1,1600
1,1500
1,2300
0,825
0,925
1,6500
0,1200
0,1300
1,11200
0,992
1,1400
0,1100
0,783
0,927
0,744
1,2000
0,962
0,1000
1,1400
0,594
0,890
0,865
1,2300
0,1100
0,895
1,16800
0,770
1,2200
1,1900
1,3100
1,1600
0,1000
0,489
0,1100
0,1200
1,1600
1,1700
0,830
0,1000
0,1300
0,1200
1,3300
1,1500
1,8100
0,1200
0,938
0,655
1,2600
1,5400
1,1800
1,3400
1,1600
1,2400
1,5300
1,2300
1,3900
1,12400
0,840
0,602
1,6500
1,4500
1,4500
1,8900
1,17100
1,7400
0,741
1,1500
0,985
1,12000
1,3400
1,1400
0,901
0,780
1,3100
1,1500
1,3200
0,1100
0,1100
1,28200
1,1800
0,702
0,873
1,2600
0,851
1,3100
1,5800
1,2500
0,1300
0,1100
1,4400
1,1900
0,949
0,1200
0,977
1,1500
0,1100
1,2000
0,1100
0,606
1,1900
1,2100
1,34100
0,1100
0,1300
1,1600
1,23700
1,3200
1,1500
1,2200
1,1500
0,1300
1,2100
1,2400
1,1600
1,1500
1,1900
1,1700
1,1800
1,2900
0,812
1,2300
0,830
1,62900
0,1200
1,1700
1,1500
0,536
1,2700
0,775
1,1800
1,5600
1,1400
1,2400
0,683
1,3900
0,1300
0,1200
0,859
0,1000
1,4000
1,1500
1,5400
1,1600
0,779
1,3300
1,3200
1,1500
0,1100
0,1000
1,1600
0,1100
0,1200
0,671
0,1100
0,1200
1,6300
1,3200
1,1700
0,1300
0,1300
1,1400
1,7400
1,4900
1,1800
1,2600
1,12500
1,5000
1,1700
1,20600
1,2400
0,1300
1,2800
1,2100
0,1100
1,3500
0,1300
0,815
1,1500
0,844
1,2200
1,1800
1,1800
1,3000
1,3100
1,1700
1,3100
0,1200
0,1300
1,2000
1,2800
1,7300
1,1600
1,3600
0,613
0,1000
1,1900
1,1700
0,1300
1,4200
1,3800
1,1900
0,910
1,3700
1,4300
1,9300
0,1300
1,5800
0,1100
0,901
0,827
1,1400
0,803
1,2500
1,3800
0,802
0,711
0,1000
1,2400
1,4100
0,734
0,722
0,919
1,8600
0,956
1,1600
0,1200
1,2400
1,11200
1,5500
1,6400
1,3000
1,2700
0,712
1,1500
1,1700
1,4800
1,34600
0,1300
1,4500
1,2100
1,2900
0,1300
1,26000
0,942
0,1300
1,5800
0,899
0,1200
0,1100
0,1100
0,779
0,985
1,7400
0,1100
1,3200
0,1000
0,1200
0,891
0,827
0,879
1,6300
1,1500
1,2400
1,3500
0,876
1,1400
1,2100
0,891
1,1800
0,1100
0,1000
1,2200
1,5700
0,1300
0,954
0,999
0,1100
0,379
1,4100
0,1100
0,729
0,1100
1,2300
1,6700
0,929
0,818
0,495
0,1300
0,1100
1,1500
1,1600
1,2000
0,1000
1,21400
0,1000
0,895
1,4100
1,2300
0,703
1,3600
0,1100
1,2400
1,1400
0,1300
0,642
1,2600
0,887
1,4900
1,3500
0,1300
1,2300
0,1100
0,1300
1,2700
0,1000
0,887
1,2300
0,754
1,2700
0,459
1,3300
0,694
0,737
1,1500
0,1100
0,773
0,542
1,1500
0,746
1,5600
1,1400
0,683
1,6700
1,2500
1,3000
1,3500
0,1200
1,5600
0,894
1,6400
1,1800
0,597
1,1600
1,1600
0,1200
0,496
0,909
1,1500
0,841
1,32299
0,1100
0,1200
0,848
0,813
1,7800
0,970
1,20800
0,925
0,952
0,868
1,18000
1,8700
0,677
1,2200
1,2900
1,1700
1,1700
1,2700
0,730
0,927
0,780
0,1000
1,3200
1,2700
0,1300
0,1300
0,1100
0,1000
0,773
1,7400
1,3100
1,9100
1,1800
1,4200
0,1200
1,1600
1,7100
0,1200
1,1400
0,1300
0,897
0,766
1,1500
0,843
0,654
1,1500
1,2800
1,2300
0,740
0,841
0,1000
0,806
0,946
0,830
1,5800
0,1300
0,1100
0,717
1,8200
0,679
1,3700
0,1100
0,1100
1,1500
1,10300
0,1300
0,755
0,1300
1,1500
0,583
1,3800
1,2600
1,1400
1,3200
1,3700
0,729
0,1300
1,6400
0,802
0,974
1,1400
0,811
0,1100
1,2200
1,2300
0,1200
0,610
1,2100
1,1700
0,1200
0,1200
1,4600
1,5300
1,2900
1,3500
0,738
0,941
0,1100
0,985
0,717
1,2800
1,3200
1,1400
1,1500
0,801
1,1600
1,2800
0,750
1,1800
0,918
0,726
1,3000
0,1300
0,965
1,1600
0,1200
0,769
0,755
1,1400
0,824
0,1100
1,6100
1,3500
0,923
1,1500
0,853
0,1300
1,2100
1,2400
1,9500
0,685
1,2300
1,2000
0,1300
1,3300
1,7700
1,1400
0,1200
0,756
0,699
1,1700
0,1000
0,1100
1,5400
1,2300
1,2100
0,1100
1,2300
0,756
0,997
1,1800
1,1400
1,2800
1,2200
0,998
1,16600
0,534
1,3600
1,7300
1,3700
1,3600
0,1000
1,2200
1,5900
1,4500
1,2800
0,902
1,3300
1,2900
1,1800
1,2100
0,1100
1,1500
1,1500
1,2100
0,925
0,992
0,1300
1,3900
1,17300
1,10300
1,3600
1,3400
0,1000
1,2100
1,5000
1,2000
1,2400
1,2700
1,1800
1,12800
0,1000
0,932
1,3800
1,1600
1,3300
0,938
0,900
0,1300
1,3000
1,4300
0,1300
1,9700
1,12400
1,1800
1,2700
1,2300
1,5100
1,4100
1,11200
1,7900
1,3100
1,3000
1,1800
1,1700
1,1600
1,4100
1,1600
0,867
1,6400
1,7000
0,1200
1,3600
0,1100
1,4700
0,1200
1,1800
1,5800
0,1300
1,6200
1,2200
1,1900
1,2600
1,10700
1,1800
1,2200
1,1700
1,15700
1,1500
1,1600
1,3800
0,1000
0,1300
1,1900
1,7500
1,3500
0,764
0,967
1,1400
0,1100
0,751
1,1800
0,671
1,1600
0,803
0,825
1,8600
1,2300
0,880
0,865
0,1000
0,1200
1,6800
1,8100
1,2600
1,1400
1,1500
1,1700
1,5800
1,2600
0,604
1,2700
1,8700
0,688
1,1700
1,9200
1,3700
0,1100
0,734
1,26700
0,508
0,1200
0,943
0,841
0,589
0,1100
1,13500
1,2000
0,1300
0,1100
1,2400
0,788
1,2400
1,4900
0,1200
